@800000 ED04
@802AA1 DF00
@802AA2 0204
@802AA3 DEC0
@802AA4 283A
@802AA5 F800
@802AA6 F204
@802AA7 DEFF
@802AA8 0D15
@802AA9 DFC0
@802AAA 0C15
@802AAB DF00
@802AAC 0C04
@802AAD DF00
@802AAE FC15
@802AAF E13F
@802AB0 FD15
@802AB1 E17F
@802AB2 FE15
@802AB3 E1BF
@802AB4 FF15
@802AB5 E1FF
@802AB6 F405
@802AB7 E03F
@802AB8 F515
@802AB9 E03F
@802ABA FF17
@802ABB E0BF
@802ABC 000C
@802ABD 1090
@802ABE 003A
@802ABF 1005
@802AC0 3FCC
@802AC1 1080
@802AC2 F615
@802AC3 E0BF
@802AC4 1306
@802AC5 0000
@802AC6 F517
@802AC7 E0BF
@802AC8 0044
@802AC9 1080
@802ACA F515
@802ACB E0BF
@802ACC FD17
@802ACD E0BF
@802ACE 0044
@802ACF 10C0
@802AD0 FD15
@802AD1 E0FF
@802AD2 FC17
@802AD3 E0FF
@802AD4 0217
@802AD5 18C0
@802AD6 FC17
@802AD7 E13F
@802AD8 883A
@802AD9 20C7
@802ADA 0704
@802ADB 18C0
@802ADC 0003
@802ADD 18C0
@802ADE 0005
@802ADF 10C0
@802AE0 FC17
@802AE1 E0BF
@802AE2 0217
@802AE3 1080
@802AE4 0044
@802AE5 1080
@802AE6 0FCC
@802AE7 10C0
@802AE8 FC17
@802AE9 E0BF
@802AEA 0215
@802AEB 10C0
@802AEC F517
@802AED E0FF
@802AEE FE17
@802AEF E0BF
@802AF0 050E
@802AF1 1880
@802AF2 FC17
@802AF3 E0BF
@802AF4 0217
@802AF5 10C0
@802AF6 FC17
@802AF7 E0BF
@802AF8 0317
@802AF9 1080
@802AFA E51E
@802AFB 18BF
@802AFC F517
@802AFD E0BF
@802AFE 251E
@802AFF 1000
@802B00 FC17
@802B01 E0BF
@802B02 0217
@802B03 10C0
@802B04 FC17
@802B05 E0BF
@802B06 0317
@802B07 1080
@802B08 201E
@802B09 1880
@802B0A F617
@802B0B E0BF
@802B0C 071E
@802B0D 1000
@802B0E 5100
@802B0F B005
@802B10 883A
@802B11 1007
@802B12 02C4
@802B13 0080
@802B14 0015
@802B15 1880
@802B16 0044
@802B17 0080
@802B18 F405
@802B19 E0BF
@802B1A 1B06
@802B1B 0000
@802B1C 303A
@802B1D 0005
@802B1E F915
@802B1F E0BF
@802B20 F917
@802B21 E0FF
@802B22 FF84
@802B23 00BF
@802B24 703A
@802B25 1884
@802B26 703A
@802B27 1001
@802B28 F917
@802B29 E0BF
@802B2A F815
@802B2B E0BF
@802B2C FC17
@802B2D E0BF
@802B2E 0117
@802B2F 1080
@802B30 2014
@802B31 10C0
@802B32 FC17
@802B33 E0BF
@802B34 0115
@802B35 10C0
@802B36 FC17
@802B37 E0BF
@802B38 0017
@802B39 1080
@802B3A 0304
@802B3B 1080
@802B3C FC17
@802B3D E0FF
@802B3E 0117
@802B3F 18C0
@802B40 0035
@802B41 10C0
@802B42 F817
@802B43 E0BF
@802B44 FA15
@802B45 E0BF
@802B46 FA17
@802B47 E0BF
@802B48 703A
@802B49 1001
@802B4A F517
@802B4B E0BF
@802B4C 021E
@802B4D 1000
@802B4E FE17
@802B4F E0BF
@802B50 CD1E
@802B51 103F
@802B52 303A
@802B53 0005
@802B54 FB15
@802B55 E0BF
@802B56 FB17
@802B57 E0FF
@802B58 FF84
@802B59 00BF
@802B5A 703A
@802B5B 1884
@802B5C 703A
@802B5D 1001
@802B5E FB17
@802B5F E0BF
@802B60 F815
@802B61 E0BF
@802B62 FC17
@802B63 E0BF
@802B64 0117
@802B65 1080
@802B66 2014
@802B67 10C0
@802B68 FC17
@802B69 E0BF
@802B6A 0115
@802B6B 10C0
@802B6C FC17
@802B6D E0BF
@802B6E 0017
@802B6F 1080
@802B70 0304
@802B71 1080
@802B72 FC17
@802B73 E0FF
@802B74 0117
@802B75 18C0
@802B76 0035
@802B77 10C0
@802B78 F817
@802B79 E0BF
@802B7A F715
@802B7B E0BF
@802B7C F717
@802B7D E0BF
@802B7E 703A
@802B7F 1001
@802B80 F403
@802B81 E0BF
@802B82 0226
@802B83 1000
@802B84 FD44
@802B85 00BF
@802B86 0106
@802B87 0000
@802B88 F517
@802B89 E0BF
@802B8A 883A
@802B8B E037
@802B8C 0117
@802B8D DFC0
@802B8E 0017
@802B8F DF00
@802B90 0204
@802B91 DEC0
@802B92 283A
@802B93 F800
@802B94 FE04
@802B95 DEFF
@802B96 0115
@802B97 DFC0
@802B98 0015
@802B99 DF00
@802B9A 883A
@802B9B D839
@802B9C 0917
@802B9D D0A0
@802B9E 0326
@802B9F 1000
@802BA0 0917
@802BA1 D0A0
@802BA2 E83A
@802BA3 103E
@802BA4 0106
@802BA5 0000
@802BA6 1F04
@802BA7 D0A7
@802BA8 883A
@802BA9 E037
@802BAA 0117
@802BAB DFC0
@802BAC 0017
@802BAD DF00
@802BAE 0204
@802BAF DEC0
@802BB0 283A
@802BB1 F800
@802BB2 F204
@802BB3 DEFF
@802BB4 0D15
@802BB5 DFC0
@802BB6 0C15
@802BB7 DF00
@802BB8 0C04
@802BB9 DF00
@802BBA FC15
@802BBB E13F
@802BBC FD15
@802BBD E17F
@802BBE FE15
@802BBF E1BF
@802BC0 FF15
@802BC1 E1FF
@802BC2 FE17
@802BC3 E0BF
@802BC4 F415
@802BC5 E0BF
@802BC6 FF17
@802BC7 E0BF
@802BC8 000C
@802BC9 1090
@802BCA F515
@802BCB E0BF
@802BCC 3C06
@802BCD 0000
@802BCE FC17
@802BCF E0BF
@802BD0 0517
@802BD1 1080
@802BD2 0044
@802BD3 1080
@802BD4 0FCC
@802BD5 1080
@802BD6 F715
@802BD7 E0BF
@802BD8 FC17
@802BD9 E0BF
@802BDA 0417
@802BDB 10C0
@802BDC F717
@802BDD E0BF
@802BDE 221E
@802BDF 1880
@802BE0 F517
@802BE1 E0BF
@802BE2 0526
@802BE3 1000
@802BE4 7280
@802BE5 B005
@802BE6 883A
@802BE7 1007
@802BE8 02C4
@802BE9 0080
@802BEA 0015
@802BEB 1880
@802BEC 2E06
@802BED 0000
@802BEE 303A
@802BEF 0005
@802BF0 F915
@802BF1 E0BF
@802BF2 F917
@802BF3 E0FF
@802BF4 FF84
@802BF5 00BF
@802BF6 703A
@802BF7 1884
@802BF8 703A
@802BF9 1001
@802BFA F917
@802BFB E0BF
@802BFC F815
@802BFD E0BF
@802BFE FC17
@802BFF E0BF
@802C00 0117
@802C01 1080
@802C02 1014
@802C03 10C1
@802C04 FC17
@802C05 E0BF
@802C06 0115
@802C07 10C0
@802C08 FC17
@802C09 E0BF
@802C0A 0017
@802C0B 1080
@802C0C 0304
@802C0D 1080
@802C0E FC17
@802C0F E0FF
@802C10 0117
@802C11 18C0
@802C12 0035
@802C13 10C0
@802C14 F817
@802C15 E0BF
@802C16 F615
@802C17 E0BF
@802C18 F617
@802C19 E0BF
@802C1A 703A
@802C1B 1001
@802C1C FC17
@802C1D E0BF
@802C1E 0417
@802C1F 10C0
@802C20 F717
@802C21 E0BF
@802C22 FC26
@802C23 18BF
@802C24 F417
@802C25 E0BF
@802C26 FFC4
@802C27 10BF
@802C28 F415
@802C29 E0BF
@802C2A FC17
@802C2B E0BF
@802C2C 0517
@802C2D 10C0
@802C2E FD17
@802C2F E0BF
@802C30 0044
@802C31 1100
@802C32 FD15
@802C33 E13F
@802C34 0003
@802C35 1080
@802C36 883A
@802C37 1009
@802C38 FC17
@802C39 E0BF
@802C3A 883A
@802C3B 10C5
@802C3C 1704
@802C3D 1080
@802C3E 0005
@802C3F 1100
@802C40 FC17
@802C41 E0BF
@802C42 F717
@802C43 E0FF
@802C44 0515
@802C45 10C0
@802C46 F417
@802C47 E0BF
@802C48 C21E
@802C49 103F
@802C4A 303A
@802C4B 0005
@802C4C FB15
@802C4D E0BF
@802C4E FB17
@802C4F E0FF
@802C50 FF84
@802C51 00BF
@802C52 703A
@802C53 1884
@802C54 703A
@802C55 1001
@802C56 FB17
@802C57 E0BF
@802C58 F815
@802C59 E0BF
@802C5A FC17
@802C5B E0BF
@802C5C 0117
@802C5D 1080
@802C5E 1014
@802C5F 10C1
@802C60 FC17
@802C61 E0BF
@802C62 0115
@802C63 10C0
@802C64 FC17
@802C65 E0BF
@802C66 0017
@802C67 1080
@802C68 0304
@802C69 1080
@802C6A FC17
@802C6B E0FF
@802C6C 0117
@802C6D 18C0
@802C6E 0035
@802C6F 10C0
@802C70 F817
@802C71 E0BF
@802C72 FA15
@802C73 E0BF
@802C74 FA17
@802C75 E0BF
@802C76 703A
@802C77 1001
@802C78 FE17
@802C79 E0FF
@802C7A F417
@802C7B E0BF
@802C7C C83A
@802C7D 1885
@802C7E 883A
@802C7F E037
@802C80 0117
@802C81 DFC0
@802C82 0017
@802C83 DF00
@802C84 0204
@802C85 DEC0
@802C86 283A
@802C87 F800
@802C88 F904
@802C89 DEFF
@802C8A 0615
@802C8B DFC0
@802C8C 0515
@802C8D DF00
@802C8E 0504
@802C8F DF00
@802C90 FF15
@802C91 E13F
@802C92 0144
@802C93 0080
@802C94 FE05
@802C95 E0BF
@802C96 0215
@802C97 D800
@802C98 FE44
@802C99 E0BF
@802C9A 0115
@802C9B D880
@802C9C 0044
@802C9D 0080
@802C9E 0015
@802C9F D880
@802CA0 FE04
@802CA1 E1FF
@802CA2 0044
@802CA3 0180
@802CA4 883A
@802CA5 000B
@802CA6 FF17
@802CA7 E13F
@802CA8 CB80
@802CA9 B006
@802CAA FE43
@802CAB E0BF
@802CAC 883A
@802CAD E037
@802CAE 0117
@802CAF DFC0
@802CB0 0017
@802CB1 DF00
@802CB2 0204
@802CB3 DEC0
@802CB4 283A
@802CB5 F800
@802CB6 FD04
@802CB7 DEFF
@802CB8 0215
@802CB9 DFC0
@802CBA 0115
@802CBB DF00
@802CBC 0104
@802CBD DF00
@802CBE FF15
@802CBF E13F
@802CC0 FF17
@802CC1 E13F
@802CC2 9100
@802CC3 B005
@802CC4 3FCC
@802CC5 1080
@802CC6 004C
@802CC7 1080
@802CC8 883A
@802CC9 E037
@802CCA 0117
@802CCB DFC0
@802CCC 0017
@802CCD DF00
@802CCE 0204
@802CCF DEC0
@802CD0 283A
@802CD1 F800
@802CD2 FD04
@802CD3 DEFF
@802CD4 0215
@802CD5 DFC0
@802CD6 0115
@802CD7 DF00
@802CD8 0104
@802CD9 DF00
@802CDA FF15
@802CDB E13F
@802CDC 883A
@802CDD 0001
@802CDE FF17
@802CDF E13F
@802CE0 96C0
@802CE1 B005
@802CE2 FD1E
@802CE3 103F
@802CE4 883A
@802CE5 0001
@802CE6 883A
@802CE7 E037
@802CE8 0117
@802CE9 DFC0
@802CEA 0017
@802CEB DF00
@802CEC 0204
@802CED DEC0
@802CEE 283A
@802CEF F800
@802CF0 F604
@802CF1 DEFF
@802CF2 0915
@802CF3 DFC0
@802CF4 0815
@802CF5 DF00
@802CF6 0804
@802CF7 DF00
@802CF8 FD15
@802CF9 E13F
@802CFA FE15
@802CFB E17F
@802CFC FF15
@802CFD E1BF
@802CFE FF17
@802CFF E0BF
@802D00 1226
@802D01 1000
@802D02 F604
@802D03 00BF
@802D04 FB45
@802D05 E0BF
@802D06 FE17
@802D07 E0BF
@802D08 D63A
@802D09 1004
@802D0A FB85
@802D0B E0BF
@802D0C FE17
@802D0D E0BF
@802D0E D43A
@802D0F 1004
@802D10 FBC5
@802D11 E0BF
@802D12 FE17
@802D13 E0BF
@802D14 D23A
@802D15 1004
@802D16 FC05
@802D17 E0BF
@802D18 FE17
@802D19 E0BF
@802D1A FC45
@802D1B E0BF
@802D1C 0144
@802D1D 0080
@802D1E FB05
@802D1F E0BF
@802D20 FD17
@802D21 E13F
@802D22 E940
@802D23 B005
@802D24 0C06
@802D25 0000
@802D26 F604
@802D27 00BF
@802D28 FB45
@802D29 E0BF
@802D2A FE17
@802D2B E0BF
@802D2C D43A
@802D2D 1004
@802D2E FB85
@802D2F E0BF
@802D30 FE17
@802D31 E0BF
@802D32 D23A
@802D33 1004
@802D34 FBC5
@802D35 E0BF
@802D36 FE17
@802D37 E0BF
@802D38 FC05
@802D39 E0BF
@802D3A 0104
@802D3B 0080
@802D3C FB05
@802D3D E0BF
@802D3E FD17
@802D3F E13F
@802D40 BD00
@802D41 B005
@802D42 FB03
@802D43 E0BF
@802D44 FB44
@802D45 E0FF
@802D46 0215
@802D47 D800
@802D48 0115
@802D49 D800
@802D4A 0015
@802D4B D800
@802D4C 883A
@802D4D 180F
@802D4E 883A
@802D4F 100D
@802D50 883A
@802D51 000B
@802D52 FD17
@802D53 E13F
@802D54 CB80
@802D55 B006
@802D56 FD17
@802D57 E13F
@802D58 9A40
@802D59 B005
@802D5A FF17
@802D5B E0BF
@802D5C 0226
@802D5D 1000
@802D5E FD17
@802D5F E13F
@802D60 EF00
@802D61 B005
@802D62 883A
@802D63 0001
@802D64 883A
@802D65 E037
@802D66 0117
@802D67 DFC0
@802D68 0017
@802D69 DF00
@802D6A 0204
@802D6B DEC0
@802D6C 283A
@802D6D F800
@802D6E F404
@802D6F DEFF
@802D70 0B15
@802D71 DFC0
@802D72 0A15
@802D73 DF00
@802D74 0A04
@802D75 DF00
@802D76 FC15
@802D77 E13F
@802D78 FD15
@802D79 E17F
@802D7A FE15
@802D7B E1BF
@802D7C FF15
@802D7D E1FF
@802D7E 00C4
@802D7F 0080
@802D80 FA05
@802D81 E0BF
@802D82 0217
@802D83 E080
@802D84 1026
@802D85 1000
@802D86 FD17
@802D87 E0BF
@802D88 D63A
@802D89 1004
@802D8A FA45
@802D8B E0BF
@802D8C FD17
@802D8D E0BF
@802D8E D43A
@802D8F 1005
@802D90 FA85
@802D91 E0BF
@802D92 FD17
@802D93 E0BF
@802D94 D23A
@802D95 1005
@802D96 FAC5
@802D97 E0BF
@802D98 FD17
@802D99 E0BF
@802D9A FB05
@802D9B E0BF
@802D9C 0144
@802D9D 0080
@802D9E F915
@802D9F E0BF
@802DA0 FC17
@802DA1 E13F
@802DA2 E940
@802DA3 B005
@802DA4 0A06
@802DA5 0000
@802DA6 FD17
@802DA7 E0BF
@802DA8 D43A
@802DA9 1005
@802DAA FA45
@802DAB E0BF
@802DAC FD17
@802DAD E0BF
@802DAE D23A
@802DAF 1005
@802DB0 FA85
@802DB1 E0BF
@802DB2 FD17
@802DB3 E0BF
@802DB4 FAC5
@802DB5 E0BF
@802DB6 0104
@802DB7 0080
@802DB8 F915
@802DB9 E0BF
@802DBA FC17
@802DBB E13F
@802DBC 9A40
@802DBD B005
@802DBE FF17
@802DBF E0BF
@802DC0 FA04
@802DC1 E13F
@802DC2 0215
@802DC3 D800
@802DC4 FE17
@802DC5 E0FF
@802DC6 0115
@802DC7 D8C0
@802DC8 0015
@802DC9 D880
@802DCA 883A
@802DCB 200F
@802DCC F917
@802DCD E1BF
@802DCE 883A
@802DCF 000B
@802DD0 FC17
@802DD1 E13F
@802DD2 CB80
@802DD3 B006
@802DD4 0217
@802DD5 E080
@802DD6 0226
@802DD7 1000
@802DD8 FC17
@802DD9 E13F
@802DDA EF00
@802DDB B005
@802DDC FF17
@802DDD E0BF
@802DDE 883A
@802DDF E037
@802DE0 0117
@802DE1 DFC0
@802DE2 0017
@802DE3 DF00
@802DE4 0204
@802DE5 DEC0
@802DE6 283A
@802DE7 F800
@802DE8 F904
@802DE9 DEFF
@802DEA 0615
@802DEB DFC0
@802DEC 0515
@802DED DF00
@802DEE 0504
@802DEF DF00
@802DF0 FF15
@802DF1 E13F
@802DF2 0184
@802DF3 0080
@802DF4 FE05
@802DF5 E0BF
@802DF6 0215
@802DF7 D800
@802DF8 0115
@802DF9 D800
@802DFA 0015
@802DFB D800
@802DFC FE04
@802DFD E1FF
@802DFE 0044
@802DFF 0180
@802E00 883A
@802E01 000B
@802E02 FF17
@802E03 E13F
@802E04 CB80
@802E05 B006
@802E06 883A
@802E07 0001
@802E08 883A
@802E09 E037
@802E0A 0117
@802E0B DFC0
@802E0C 0017
@802E0D DF00
@802E0E 0204
@802E0F DEC0
@802E10 283A
@802E11 F800
@802E12 F804
@802E13 DEFF
@802E14 0715
@802E15 DFC0
@802E16 0615
@802E17 DF00
@802E18 0604
@802E19 DF00
@802E1A FE15
@802E1B E13F
@802E1C 883A
@802E1D 2805
@802E1E FF05
@802E1F E0BF
@802E20 0044
@802E21 0080
@802E22 FD05
@802E23 E0BF
@802E24 FF03
@802E25 E0BF
@802E26 FD45
@802E27 E0BF
@802E28 0215
@802E29 D800
@802E2A 0115
@802E2B D800
@802E2C 0015
@802E2D D800
@802E2E FD04
@802E2F E1FF
@802E30 0084
@802E31 0180
@802E32 883A
@802E33 000B
@802E34 FE17
@802E35 E13F
@802E36 CB80
@802E37 B006
@802E38 FE17
@802E39 E13F
@802E3A 9A40
@802E3B B005
@802E3C 883A
@802E3D 0001
@802E3E 883A
@802E3F E037
@802E40 0117
@802E41 DFC0
@802E42 0017
@802E43 DF00
@802E44 0204
@802E45 DEC0
@802E46 283A
@802E47 F800
@802E48 F404
@802E49 DEFF
@802E4A 0B15
@802E4B DFC0
@802E4C 0A15
@802E4D DF00
@802E4E 0A04
@802E4F DF00
@802E50 FC15
@802E51 E13F
@802E52 FD15
@802E53 E17F
@802E54 FE15
@802E55 E1BF
@802E56 FF15
@802E57 E1FF
@802E58 0084
@802E59 0080
@802E5A FA05
@802E5B E0BF
@802E5C 0217
@802E5D E080
@802E5E 1026
@802E5F 1000
@802E60 FD17
@802E61 E0BF
@802E62 D63A
@802E63 1004
@802E64 FA45
@802E65 E0BF
@802E66 FD17
@802E67 E0BF
@802E68 D43A
@802E69 1005
@802E6A FA85
@802E6B E0BF
@802E6C FD17
@802E6D E0BF
@802E6E D23A
@802E6F 1005
@802E70 FAC5
@802E71 E0BF
@802E72 FD17
@802E73 E0BF
@802E74 FB05
@802E75 E0BF
@802E76 0144
@802E77 0080
@802E78 F915
@802E79 E0BF
@802E7A FC17
@802E7B E13F
@802E7C E940
@802E7D B005
@802E7E 0A06
@802E7F 0000
@802E80 FD17
@802E81 E0BF
@802E82 D43A
@802E83 1005
@802E84 FA45
@802E85 E0BF
@802E86 FD17
@802E87 E0BF
@802E88 D23A
@802E89 1005
@802E8A FA85
@802E8B E0BF
@802E8C FD17
@802E8D E0BF
@802E8E FAC5
@802E8F E0BF
@802E90 0104
@802E91 0080
@802E92 F915
@802E93 E0BF
@802E94 FC17
@802E95 E13F
@802E96 BD00
@802E97 B005
@802E98 FA04
@802E99 E0FF
@802E9A 0044
@802E9B 0080
@802E9C 0215
@802E9D D880
@802E9E 0115
@802E9F D800
@802EA0 0015
@802EA1 D800
@802EA2 883A
@802EA3 180F
@802EA4 F917
@802EA5 E1BF
@802EA6 883A
@802EA7 000B
@802EA8 FC17
@802EA9 E13F
@802EAA CB80
@802EAB B006
@802EAC FF17
@802EAD E0BF
@802EAE 0215
@802EAF D800
@802EB0 0115
@802EB1 D800
@802EB2 0015
@802EB3 D800
@802EB4 FE17
@802EB5 E1FF
@802EB6 883A
@802EB7 100D
@802EB8 883A
@802EB9 000B
@802EBA FC17
@802EBB E13F
@802EBC CB80
@802EBD B006
@802EBE FC17
@802EBF E13F
@802EC0 9A40
@802EC1 B005
@802EC2 0217
@802EC3 E080
@802EC4 0226
@802EC5 1000
@802EC6 FC17
@802EC7 E13F
@802EC8 EF00
@802EC9 B005
@802ECA FF17
@802ECB E0BF
@802ECC 883A
@802ECD E037
@802ECE 0117
@802ECF DFC0
@802ED0 0017
@802ED1 DF00
@802ED2 0204
@802ED3 DEC0
@802ED4 283A
@802ED5 F800
@802ED6 F804
@802ED7 DEFF
@802ED8 0715
@802ED9 DFC0
@802EDA 0615
@802EDB DF00
@802EDC 0604
@802EDD DF00
@802EDE FF15
@802EDF E13F
@802EE0 EAC4
@802EE1 00BF
@802EE2 FD05
@802EE3 E0BF
@802EE4 FD45
@802EE5 E03F
@802EE6 FD85
@802EE7 E03F
@802EE8 FDC5
@802EE9 E03F
@802EEA 0215
@802EEB D800
@802EEC FE04
@802EED E0BF
@802EEE 0115
@802EEF D880
@802EF0 0044
@802EF1 0080
@802EF2 0015
@802EF3 D880
@802EF4 FD04
@802EF5 E1FF
@802EF6 0104
@802EF7 0180
@802EF8 883A
@802EF9 000B
@802EFA FF17
@802EFB E13F
@802EFC CB80
@802EFD B006
@802EFE FE03
@802EFF E0BF
@802F00 883A
@802F01 E037
@802F02 0117
@802F03 DFC0
@802F04 0017
@802F05 DF00
@802F06 0204
@802F07 DEC0
@802F08 283A
@802F09 F800
@802F0A F904
@802F0B DEFF
@802F0C 0615
@802F0D DFC0
@802F0E 0515
@802F0F DF00
@802F10 0504
@802F11 DF00
@802F12 FF15
@802F13 E13F
@802F14 E7C4
@802F15 00BF
@802F16 FE05
@802F17 E0BF
@802F18 0215
@802F19 D800
@802F1A FE44
@802F1B E0BF
@802F1C 0115
@802F1D D880
@802F1E 00C4
@802F1F 0080
@802F20 0015
@802F21 D880
@802F22 FE04
@802F23 E1FF
@802F24 0044
@802F25 0180
@802F26 883A
@802F27 000B
@802F28 FF17
@802F29 E13F
@802F2A CB80
@802F2B B006
@802F2C FE43
@802F2D E0BF
@802F2E 3FCC
@802F2F 1080
@802F30 943A
@802F31 1006
@802F32 FE83
@802F33 E0BF
@802F34 3FCC
@802F35 1080
@802F36 923A
@802F37 1004
@802F38 B03A
@802F39 1886
@802F3A FEC3
@802F3B E0BF
@802F3C 3FCC
@802F3D 1080
@802F3E B03A
@802F3F 1884
@802F40 883A
@802F41 E037
@802F42 0117
@802F43 DFC0
@802F44 0017
@802F45 DF00
@802F46 0204
@802F47 DEC0
@802F48 283A
@802F49 F800
@802F4A F904
@802F4B DEFF
@802F4C 0615
@802F4D DFC0
@802F4E 0515
@802F4F DF00
@802F50 0504
@802F51 DF00
@802F52 FF15
@802F53 E13F
@802F54 EDC4
@802F55 00BF
@802F56 FE05
@802F57 E0BF
@802F58 FF17
@802F59 E13F
@802F5A BD00
@802F5B B005
@802F5C 0215
@802F5D D800
@802F5E 0115
@802F5F D800
@802F60 0015
@802F61 D800
@802F62 FE04
@802F63 E1FF
@802F64 0044
@802F65 0180
@802F66 883A
@802F67 000B
@802F68 FF17
@802F69 E13F
@802F6A CB80
@802F6B B006
@802F6C 883A
@802F6D 0001
@802F6E 883A
@802F6F E037
@802F70 0117
@802F71 DFC0
@802F72 0017
@802F73 DF00
@802F74 0204
@802F75 DEC0
@802F76 283A
@802F77 F800
@802F78 F904
@802F79 DEFF
@802F7A 0615
@802F7B DFC0
@802F7C 0515
@802F7D DF00
@802F7E 0504
@802F7F DF00
@802F80 FF15
@802F81 E13F
@802F82 FA44
@802F83 00BF
@802F84 FE05
@802F85 E0BF
@802F86 FF17
@802F87 E13F
@802F88 BD00
@802F89 B005
@802F8A 0215
@802F8B D800
@802F8C 0115
@802F8D D800
@802F8E 0015
@802F8F D800
@802F90 FE04
@802F91 E1FF
@802F92 0044
@802F93 0180
@802F94 883A
@802F95 000B
@802F96 FF17
@802F97 E13F
@802F98 CB80
@802F99 B006
@802F9A 883A
@802F9B 0001
@802F9C 883A
@802F9D E037
@802F9E 0117
@802F9F DFC0
@802FA0 0017
@802FA1 DF00
@802FA2 0204
@802FA3 DEC0
@802FA4 283A
@802FA5 F800
@802FA6 F504
@802FA7 DEFF
@802FA8 0A15
@802FA9 DF00
@802FAA 0A04
@802FAB DF00
@802FAC FC15
@802FAD E13F
@802FAE FD15
@802FAF E17F
@802FB0 FE15
@802FB1 E1BF
@802FB2 FF15
@802FB3 E1FF
@802FB4 F615
@802FB5 E03F
@802FB6 2417
@802FB7 D0A7
@802FB8 3C26
@802FB9 1000
@802FBA FC17
@802FBB E0BF
@802FBC 3826
@802FBD 1000
@802FBE FC17
@802FBF E0BF
@802FC0 FE17
@802FC1 E0FF
@802FC2 0315
@802FC3 10C0
@802FC4 FC17
@802FC5 E0BF
@802FC6 FF17
@802FC7 E0FF
@802FC8 0515
@802FC9 10C0
@802FCA 303A
@802FCB 0005
@802FCC F915
@802FCD E0BF
@802FCE F917
@802FCF E0FF
@802FD0 FF84
@802FD1 00BF
@802FD2 703A
@802FD3 1884
@802FD4 703A
@802FD5 1001
@802FD6 F917
@802FD7 E0BF
@802FD8 F815
@802FD9 E0BF
@802FDA 2517
@802FDB D0A7
@802FDC F615
@802FDD E0BF
@802FDE FD17
@802FDF E0FF
@802FE0 F617
@802FE1 E0BF
@802FE2 883A
@802FE3 1885
@802FE4 0044
@802FE5 10C0
@802FE6 FC17
@802FE7 E0BF
@802FE8 0215
@802FE9 10C0
@802FEA FC17
@802FEB E0BF
@802FEC 0217
@802FED 10C0
@802FEE F617
@802FEF E0BF
@802FF0 042E
@802FF1 1880
@802FF2 FC17
@802FF3 E0BF
@802FF4 0044
@802FF5 00C0
@802FF6 0405
@802FF7 10C0
@802FF8 0206
@802FF9 0000
@802FFA FC17
@802FFB E0BF
@802FFC 0405
@802FFD 1000
@802FFE FC17
@802FFF E0BF
@803000 0E04
@803001 D0E0
@803002 FA15
@803003 E0FF
@803004 FB15
@803005 E0BF
@803006 FB17
@803007 E0BF
@803008 FA17
@803009 E0FF
@80300A 0115
@80300B 10C0
@80300C FA17
@80300D E0BF
@80300E 0017
@80300F 10C0
@803010 FB17
@803011 E0BF
@803012 0015
@803013 10C0
@803014 FA17
@803015 E0BF
@803016 0017
@803017 1080
@803018 FB17
@803019 E0FF
@80301A 0115
@80301B 10C0
@80301C FA17
@80301D E0BF
@80301E FB17
@80301F E0FF
@803020 0015
@803021 10C0
@803022 F817
@803023 E0BF
@803024 F715
@803025 E0BF
@803026 F717
@803027 E0BF
@803028 703A
@803029 1001
@80302A 883A
@80302B 0005
@80302C 0306
@80302D 0000
@80302E FA84
@80302F 00BF
@803030 0106
@803031 0000
@803032 DE84
@803033 00BF
@803034 883A
@803035 E037
@803036 0017
@803037 DF00
@803038 0104
@803039 DEC0
@80303A 283A
@80303B F800
@80303C FA04
@80303D DEFF
@80303E 0515
@80303F DFC0
@803040 0415
@803041 DF00
@803042 0404
@803043 DF00
@803044 FF15
@803045 E13F
@803046 0244
@803047 0080
@803048 FD15
@803049 E0BF
@80304A 03F4
@80304B 0140
@80304C 9004
@80304D 2950
@80304E FD17
@80304F E13F
@803050 0140
@803051 B003
@803052 883A
@803053 100B
@803054 7DB4
@803055 0101
@803056 4004
@803057 2138
@803058 F580
@803059 B002
@80305A 883A
@80305B 100B
@80305C 0034
@80305D 0120
@80305E FFC4
@80305F 213F
@803060 F580
@803061 B002
@803062 883A
@803063 100B
@803064 FF17
@803065 E13F
@803066 F580
@803067 B002
@803068 FE15
@803069 E0BF
@80306A FE17
@80306B E0BF
@80306C 2A26
@80306D 1000
@80306E FC15
@80306F E03F
@803070 1706
@803071 0000
@803072 0034
@803073 00A0
@803074 FFC4
@803075 10BF
@803076 FFC4
@803077 10BF
@803078 FE1E
@803079 103F
@80307A 03F4
@80307B 0140
@80307C 9004
@80307D 2950
@80307E FD17
@80307F E13F
@803080 0140
@803081 B003
@803082 883A
@803083 100B
@803084 7DB4
@803085 0101
@803086 4004
@803087 2138
@803088 F580
@803089 B002
@80308A 883A
@80308B 100B
@80308C 0034
@80308D 0120
@80308E FFC4
@80308F 213F
@803090 F580
@803091 B002
@803092 883A
@803093 1007
@803094 FF17
@803095 E0BF
@803096 C83A
@803097 10C5
@803098 FF15
@803099 E0BF
@80309A FC17
@80309B E0BF
@80309C 0044
@80309D 1080
@80309E FC15
@80309F E0BF
@8030A0 FC17
@8030A1 E0FF
@8030A2 FE17
@8030A3 E0BF
@8030A4 E616
@8030A5 18BF
@8030A6 03F4
@8030A7 0140
@8030A8 9004
@8030A9 2950
@8030AA FD17
@8030AB E13F
@8030AC 0140
